1.4142135623730951
[[47, 74], [46, 73]]
[[86, 34], [86, 35]]
[[16, 70], [16, 71]]
[[26, 83], [26, 82]]
[[26, 83], [27, 83]]
[[93, 36], [92, 36]]
[[71, 61], [72, 61]]
[[84, 97], [83, 97]]
[[71, 28], [70, 28]]
[[71, 28], [72, 28]]
[[71, 28], [71, 27]]
[[27, 61], [26, 61]]
[[44, 65], [45, 65]]
[[44, 65], [43, 65]]
[[71, 37], [70, 37]]
[[71, 37], [71, 36]]
[[9, 34], [9, 33]]
[[9, 34], [9, 35]]
[[9, 34], [8, 34]]
[[99, 2], [98, 2]]
[[99, 2], [99, 1]]
[[65, 63], [65, 62]]
[[61, 33], [62, 33]]
[[61, 33], [60, 33]]
[[66, 83], [66, 82]]
[[1, 67], [1, 68]]
[[1, 67], [1, 66]]
[[13, 71], [12, 71]]
[[13, 71], [13, 72]]
[[13, 71], [14, 71]]
[[8, 59], [9, 59]]
[[20, 95], [19, 95]]
[[20, 95], [20, 96]]
[[20, 95], [20, 94]]
[[75, 96], [75, 97]]
[[55, 97], [55, 98]]
[[67, 15], [68, 15]]
[[67, 15], [67, 14]]
[[61, 79], [61, 78]]
[[61, 79], [62, 79]]
[[75, 17], [75, 16]]
[[75, 17], [76, 17]]
[[72, 48], [72, 49]]
[[31, 82], [31, 81]]
[[31, 96], [31, 97]]
[[31, 96], [30, 96]]
[[78, 54], [78, 53]]
[[54, 33], [54, 32]]
[[44, 17], [43, 17]]
[[44, 17], [45, 17]]
[[4, 40], [4, 39]]
[[59, 44], [60, 44]]
[[70, 81], [70, 80]]
[[12, 25], [13, 25]]
[[1, 45], [1, 46]]
[[17, 74], [17, 75]]
[[78, 60], [78, 59]]
[[45, 14], [46, 14]]
[[45, 14], [45, 15]]
[[0, 52], [1, 52]]
[[37, 78], [38, 78]]
[[19, 95], [19, 94]]
[[19, 95], [19, 96]]
[[57, 51], [57, 50]]
[[57, 51], [57, 52]]
[[19, 94], [19, 93]]
[[19, 94], [20, 94]]
[[89, 68], [89, 67]]
[[89, 68], [88, 68]]
[[90, 20], [89, 20]]
[[53, 3], [54, 3]]
[[53, 3], [53, 4]]
[[75, 79], [74, 79]]
[[75, 79], [75, 80]]
[[75, 79], [75, 78]]
[[95, 0], [95, 1]]
[[21, 47], [21, 46]]
[[4, 60], [4, 61]]
[[4, 60], [4, 59]]
[[10, 60], [10, 59]]
[[10, 60], [10, 61]]
[[39, 32], [39, 33]]
[[39, 32], [39, 31]]
[[39, 32], [40, 32]]
[[30, 81], [31, 81]]
[[58, 64], [58, 65]]
[[18, 0], [19, 0]]
[[70, 30], [70, 31]]
[[70, 30], [69, 30]]
[[21, 74], [21, 75]]
[[79, 76], [79, 77]]
[[7, 94], [7, 95]]
[[19, 76], [20, 76]]
[[19, 76], [18, 76]]
[[32, 75], [33, 75]]
[[32, 75], [32, 74]]
[[32, 75], [31, 75]]
[[11, 35], [10, 35]]
[[17, 23], [17, 22]]
[[17, 23], [18, 23]]
[[29, 19], [29, 20]]
[[50, 61], [50, 62]]
[[35, 87], [35, 86]]
[[84, 35], [84, 36]]
[[84, 35], [83, 35]]
[[84, 88], [85, 88]]
[[23, 12], [23, 13]]
[[69, 46], [69, 45]]
[[95, 3], [95, 2]]
[[95, 3], [96, 3]]
[[12, 9], [11, 9]]
[[12, 9], [12, 10]]
[[12, 9], [13, 9]]
[[10, 1], [10, 2]]
[[42, 62], [43, 62]]
[[26, 11], [26, 10]]
[[69, 97], [70, 97]]
[[69, 97], [68, 97]]
[[53, 8], [53, 7]]
[[53, 8], [53, 9]]
[[26, 49], [26, 48]]
[[26, 49], [25, 49]]
[[78, 79], [78, 80]]
[[55, 34], [55, 35]]
[[69, 58], [68, 58]]
[[69, 58], [69, 59]]
[[84, 41], [83, 41]]
[[65, 86], [65, 87]]
[[60, 42], [60, 43]]
[[60, 42], [60, 41]]
[[60, 42], [61, 42]]
[[81, 83], [81, 84]]
[[81, 83], [82, 83]]
[[81, 83], [80, 83]]
[[87, 39], [87, 38]]
[[88, 82], [88, 83]]
[[88, 82], [89, 82]]
[[42, 49], [42, 48]]
[[78, 51], [78, 52]]
[[29, 50], [29, 51]]
[[29, 50], [28, 50]]
[[94, 66], [94, 67]]
[[23, 35], [22, 35]]
[[50, 0], [51, 0]]
[[74, 73], [74, 74]]
[[74, 73], [73, 73]]
[[49, 87], [49, 88]]
[[87, 6], [87, 7]]
[[26, 66], [25, 66]]
[[20, 13], [20, 14]]
[[51, 92], [52, 92]]
[[52, 31], [51, 31]]
[[71, 77], [71, 76]]
[[5, 44], [5, 43]]
[[5, 44], [5, 45]]
[[63, 81], [63, 82]]
[[63, 17], [62, 17]]
[[63, 17], [63, 16]]
[[63, 17], [63, 18]]
[[83, 23], [84, 23]]
[[83, 23], [83, 22]]
[[49, 16], [49, 15]]
[[49, 16], [49, 17]]
[[32, 34], [32, 33]]
[[12, 91], [12, 92]]
[[12, 91], [11, 91]]
[[52, 94], [53, 94]]
[[24, 93], [24, 94]]
[[24, 93], [25, 93]]
[[70, 76], [71, 76]]
[[70, 76], [70, 75]]
[[16, 48], [15, 48]]
[[74, 52], [74, 53]]
[[13, 24], [13, 25]]
[[13, 24], [14, 24]]
[[90, 57], [91, 57]]
[[90, 57], [89, 57]]
[[25, 85], [25, 84]]
[[70, 0], [69, 0]]
[[99, 15], [98, 15]]
[[66, 66], [65, 66]]
[[66, 66], [67, 66]]
[[68, 32], [69, 32]]
[[68, 32], [68, 31]]
[[17, 28], [17, 29]]
[[39, 74], [40, 74]]
[[12, 37], [12, 36]]
[[94, 13], [95, 13]]
[[7, 58], [6, 58]]
[[45, 74], [45, 75]]
[[37, 70], [36, 70]]
[[37, 70], [37, 69]]
[[96, 64], [96, 65]]
[[59, 50], [59, 49]]
[[48, 10], [47, 10]]
[[18, 98], [19, 98]]
[[18, 98], [18, 99]]
[[43, 57], [42, 57]]
[[68, 89], [68, 90]]
[[1, 26], [2, 26]]
[[89, 81], [89, 82]]
[[89, 81], [89, 80]]
[[17, 37], [16, 37]]
[[17, 37], [17, 38]]
[[55, 36], [55, 35]]
[[55, 36], [54, 36]]
[[50, 43], [50, 42]]
[[89, 36], [89, 37]]
[[89, 36], [90, 36]]
[[57, 46], [56, 46]]
[[57, 46], [57, 45]]
[[1, 68], [0, 68]]
[[2, 84], [2, 83]]
[[2, 84], [1, 84]]
[[4, 61], [4, 62]]
[[11, 18], [10, 18]]
[[11, 18], [12, 18]]
[[87, 70], [87, 71]]
[[87, 70], [87, 69]]
[[69, 80], [68, 80]]
[[69, 80], [70, 80]]
[[67, 62], [67, 61]]
[[67, 62], [67, 63]]
[[67, 62], [66, 62]]
[[58, 40], [58, 41]]
[[58, 40], [59, 40]]
[[58, 40], [58, 39]]
[[93, 71], [93, 72]]
[[47, 79], [47, 78]]
[[47, 79], [48, 79]]
[[66, 75], [67, 75]]
[[66, 75], [65, 75]]
[[66, 75], [66, 74]]
[[1, 47], [1, 46]]
[[61, 23], [60, 23]]
[[52, 6], [51, 6]]
[[52, 6], [53, 6]]
[[48, 30], [48, 29]]
[[0, 64], [0, 65]]
[[0, 41], [0, 42]]
[[0, 41], [0, 40]]
[[86, 44], [86, 43]]
[[6, 78], [6, 79]]
[[83, 79], [82, 79]]
[[83, 79], [83, 78]]
[[24, 58], [24, 59]]
[[98, 90], [99, 90]]
[[2, 43], [3, 43]]
[[22, 4], [23, 4]]
[[72, 16], [71, 16]]
[[20, 25], [21, 25]]
[[31, 35], [30, 35]]
[[31, 35], [31, 36]]
[[7, 82], [7, 81]]
[[68, 61], [67, 61]]
[[22, 38], [22, 37]]
[[34, 53], [33, 53]]
[[34, 53], [34, 54]]
[[3, 64], [4, 64]]
[[50, 62], [51, 62]]
[[50, 62], [49, 62]]
[[33, 76], [33, 75]]
[[33, 76], [33, 77]]
[[81, 17], [80, 17]]
[[81, 17], [82, 17]]
[[81, 17], [81, 16]]
[[79, 30], [79, 29]]
[[79, 30], [80, 30]]
[[38, 85], [38, 84]]
[[38, 85], [39, 85]]
[[38, 85], [37, 85]]
[[6, 14], [5, 14]]
[[64, 56], [63, 56]]
[[67, 49], [66, 49]]
[[59, 71], [58, 71]]
[[59, 71], [59, 70]]
[[78, 28], [78, 29]]
[[43, 7], [43, 8]]
[[75, 39], [76, 39]]
[[62, 17], [62, 16]]
[[0, 14], [0, 13]]
[[45, 96], [44, 96]]
[[46, 0], [47, 0]]
[[46, 0], [46, 1]]
[[99, 59], [98, 59]]
[[43, 80], [43, 79]]
[[92, 33], [93, 33]]
[[17, 2], [17, 1]]
[[17, 2], [18, 2]]
[[33, 28], [33, 29]]
[[33, 28], [34, 28]]
[[33, 28], [32, 28]]
[[82, 15], [82, 16]]
[[82, 15], [82, 14]]
[[86, 88], [85, 88]]
[[86, 88], [86, 89]]
[[45, 67], [45, 68]]
[[45, 67], [46, 67]]
[[24, 60], [25, 60]]
[[24, 60], [23, 60]]
[[24, 60], [24, 59]]
[[24, 60], [24, 61]]
[[10, 59], [11, 59]]
[[10, 59], [10, 58]]
[[10, 59], [9, 59]]
[[43, 36], [44, 36]]
[[15, 99], [14, 99]]
[[92, 86], [92, 85]]
[[92, 86], [91, 86]]
[[35, 7], [35, 6]]
[[35, 7], [36, 7]]
[[47, 77], [47, 78]]
[[21, 19], [20, 19]]
[[51, 31], [51, 32]]
[[51, 31], [51, 30]]
[[39, 43], [39, 42]]
[[10, 54], [9, 54]]
[[86, 93], [86, 94]]
[[8, 33], [9, 33]]
[[8, 33], [8, 34]]
[[63, 19], [63, 18]]
[[45, 49], [46, 49]]
[[11, 24], [10, 24]]
[[10, 35], [9, 35]]
[[95, 65], [96, 65]]
[[84, 60], [83, 60]]
[[0, 20], [1, 20]]
[[74, 53], [75, 53]]
[[74, 53], [73, 53]]
[[41, 51], [41, 50]]
[[44, 63], [43, 63]]
[[59, 5], [60, 5]]
[[59, 5], [58, 5]]
[[18, 6], [18, 5]]
[[18, 6], [17, 6]]
[[25, 31], [26, 31]]
[[14, 29], [14, 30]]
[[52, 53], [52, 54]]
[[52, 53], [51, 53]]
[[52, 53], [53, 53]]
[[14, 25], [15, 25]]
[[14, 25], [13, 25]]
[[14, 25], [14, 24]]
[[23, 13], [23, 14]]
[[23, 13], [22, 13]]
[[61, 0], [62, 0]]
[[61, 0], [61, 1]]
[[6, 31], [5, 31]]
[[49, 32], [48, 32]]
[[49, 32], [49, 33]]
[[38, 33], [39, 33]]
[[38, 33], [37, 33]]
[[52, 54], [53, 54]]
[[52, 54], [52, 55]]
[[94, 16], [94, 17]]
[[27, 72], [28, 72]]
[[43, 42], [42, 42]]
[[43, 42], [43, 43]]
[[57, 35], [58, 35]]
[[63, 76], [63, 77]]
[[63, 76], [63, 75]]
[[26, 54], [25, 54]]
[[88, 45], [88, 44]]
[[88, 45], [88, 46]]
[[72, 52], [71, 52]]
[[35, 56], [36, 56]]
[[35, 56], [34, 56]]
[[74, 10], [73, 10]]
[[82, 84], [81, 84]]
[[82, 84], [82, 83]]
[[82, 84], [83, 84]]
[[61, 96], [61, 95]]
[[61, 96], [60, 96]]
[[33, 29], [33, 30]]
[[33, 29], [32, 29]]
[[9, 75], [8, 75]]
[[16, 85], [16, 84]]
[[58, 41], [59, 41]]
[[77, 4], [76, 4]]
[[94, 40], [94, 39]]
[[75, 32], [76, 32]]
[[93, 28], [93, 27]]
[[93, 28], [93, 29]]
[[93, 28], [94, 28]]
[[93, 28], [92, 28]]
[[23, 37], [22, 37]]
[[31, 76], [31, 75]]
[[91, 64], [91, 65]]
[[3, 43], [4, 43]]
[[3, 43], [3, 44]]
[[41, 83], [42, 83]]
[[79, 29], [78, 29]]
[[19, 93], [20, 93]]
[[86, 16], [87, 16]]
[[98, 38], [98, 37]]
[[58, 92], [58, 93]]
[[11, 44], [11, 43]]
[[95, 50], [95, 51]]
[[63, 89], [64, 89]]
[[22, 33], [21, 33]]
[[90, 46], [90, 47]]
[[46, 11], [46, 10]]
[[54, 16], [53, 16]]
[[84, 7], [83, 7]]
[[84, 7], [85, 7]]
[[84, 7], [84, 8]]
[[67, 7], [67, 8]]
[[70, 72], [70, 71]]
[[70, 72], [71, 72]]
[[48, 81], [49, 81]]
[[76, 93], [76, 94]]
[[76, 93], [75, 93]]
[[0, 46], [1, 46]]
[[16, 71], [15, 71]]
[[66, 42], [67, 42]]
[[19, 79], [18, 79]]
[[19, 79], [19, 78]]
[[19, 79], [19, 80]]
[[22, 48], [23, 48]]
[[33, 46], [34, 46]]
[[97, 37], [98, 37]]
[[18, 22], [17, 22]]
[[18, 22], [19, 22]]
[[18, 22], [18, 23]]
[[1, 0], [1, 1]]
[[1, 0], [0, 0]]
[[71, 93], [71, 94]]
[[71, 93], [72, 93]]
[[71, 93], [70, 93]]
[[79, 74], [78, 74]]
[[16, 80], [15, 80]]
[[16, 80], [16, 79]]
[[92, 21], [92, 22]]
[[69, 0], [68, 0]]
[[69, 0], [69, 1]]
[[51, 0], [51, 1]]
[[53, 34], [52, 34]]
[[72, 69], [71, 69]]
[[37, 87], [37, 86]]
[[93, 27], [94, 27]]
[[93, 27], [93, 26]]
[[54, 98], [55, 98]]
[[54, 53], [53, 53]]
[[50, 50], [50, 51]]
[[59, 68], [60, 68]]
[[59, 68], [59, 69]]
[[26, 52], [26, 51]]
[[26, 52], [27, 52]]
[[26, 52], [25, 52]]
[[83, 44], [82, 44]]
[[60, 83], [60, 82]]
[[15, 71], [14, 71]]
[[40, 53], [40, 52]]
[[40, 53], [39, 53]]
[[15, 11], [16, 11]]
[[15, 11], [14, 11]]
[[49, 79], [48, 79]]
[[65, 80], [66, 80]]
[[49, 47], [48, 47]]
[[35, 84], [35, 85]]
[[35, 84], [34, 84]]
[[35, 84], [36, 84]]
[[35, 84], [35, 83]]
[[68, 66], [67, 66]]
[[68, 66], [69, 66]]
[[41, 12], [41, 13]]
[[41, 12], [41, 11]]
[[5, 13], [5, 14]]
[[54, 72], [53, 72]]
[[20, 85], [20, 86]]
[[71, 65], [71, 64]]
[[51, 7], [51, 8]]
[[51, 7], [51, 6]]
[[55, 38], [56, 38]]
[[58, 81], [59, 81]]
[[92, 78], [92, 79]]
[[95, 21], [95, 22]]
[[0, 88], [0, 87]]
[[61, 52], [61, 51]]
[[61, 52], [61, 53]]
[[61, 52], [62, 52]]
[[61, 72], [62, 72]]
[[61, 72], [61, 73]]
[[35, 98], [35, 97]]
[[42, 28], [43, 28]]
[[42, 28], [42, 29]]
[[42, 28], [42, 27]]
[[10, 18], [10, 17]]
[[87, 62], [87, 61]]
[[87, 62], [88, 62]]
[[76, 43], [76, 42]]
[[76, 43], [76, 44]]
[[30, 58], [31, 58]]
[[19, 50], [18, 50]]
[[71, 56], [70, 56]]
[[71, 56], [71, 55]]
[[71, 56], [71, 57]]
[[67, 21], [66, 21]]
[[8, 21], [7, 21]]
[[8, 21], [8, 20]]
[[62, 38], [63, 38]]
[[62, 38], [62, 37]]
[[9, 54], [9, 53]]
[[44, 28], [45, 28]]
[[44, 28], [43, 28]]
[[61, 93], [62, 93]]
[[61, 93], [61, 92]]
[[25, 24], [25, 23]]
[[86, 78], [87, 78]]
[[34, 28], [34, 27]]
[[79, 9], [79, 10]]
[[79, 9], [78, 9]]
[[25, 65], [25, 66]]
[[25, 65], [24, 65]]
[[26, 51], [27, 51]]
[[13, 30], [14, 30]]
[[13, 30], [12, 30]]
[[38, 66], [37, 66]]
[[38, 66], [38, 65]]
[[53, 46], [53, 47]]
[[63, 38], [64, 38]]
[[63, 38], [63, 37]]
[[44, 60], [44, 59]]
[[44, 60], [44, 61]]
[[53, 64], [54, 64]]
[[47, 27], [46, 27]]
[[93, 33], [93, 32]]
[[3, 4], [3, 3]]
[[35, 85], [34, 85]]
[[35, 85], [35, 86]]
[[91, 96], [91, 97]]
[[86, 28], [85, 28]]
[[63, 3], [64, 3]]
[[32, 27], [32, 28]]
[[51, 98], [51, 99]]
[[7, 73], [6, 73]]
[[46, 10], [47, 10]]
[[35, 71], [36, 71]]
[[44, 59], [45, 59]]
[[17, 59], [18, 59]]
[[14, 52], [15, 52]]
[[14, 52], [14, 51]]
[[14, 52], [13, 52]]
[[75, 35], [76, 35]]
[[48, 98], [47, 98]]
[[48, 98], [49, 98]]
[[68, 18], [69, 18]]
[[68, 18], [67, 18]]
[[42, 19], [43, 19]]
[[4, 85], [5, 85]]
[[4, 36], [4, 37]]
[[4, 36], [3, 36]]
[[90, 95], [89, 95]]
[[27, 27], [26, 27]]
[[27, 27], [28, 27]]
[[27, 27], [27, 28]]
[[51, 8], [50, 8]]
[[16, 54], [17, 54]]
[[16, 54], [16, 53]]
[[81, 2], [82, 2]]
[[81, 2], [80, 2]]
[[15, 52], [15, 51]]
[[94, 86], [95, 86]]
[[94, 86], [94, 85]]
[[58, 65], [58, 66]]
[[58, 65], [57, 65]]
[[58, 65], [59, 65]]
[[26, 10], [25, 10]]
[[26, 10], [26, 9]]
[[12, 48], [12, 49]]
[[67, 54], [67, 53]]
[[67, 54], [68, 54]]
[[26, 99], [25, 99]]
[[45, 39], [45, 38]]
[[78, 33], [77, 33]]
[[70, 37], [69, 37]]
[[70, 37], [70, 38]]
[[91, 47], [90, 47]]
[[54, 2], [54, 3]]
[[52, 4], [53, 4]]
[[72, 7], [72, 6]]
[[72, 7], [72, 8]]
[[52, 29], [53, 29]]
[[45, 38], [44, 38]]
[[22, 85], [23, 85]]
[[22, 85], [22, 86]]
[[66, 44], [65, 44]]
[[14, 59], [14, 60]]
[[53, 47], [54, 47]]
[[7, 23], [6, 23]]
[[98, 62], [99, 62]]
[[63, 16], [62, 16]]
[[75, 91], [75, 92]]
[[75, 91], [75, 90]]
[[66, 91], [67, 91]]
[[44, 96], [44, 97]]
[[56, 17], [57, 17]]
[[29, 45], [29, 46]]
[[50, 3], [50, 2]]
[[50, 3], [49, 3]]
[[34, 84], [34, 85]]
[[71, 75], [71, 74]]
[[71, 75], [71, 76]]
[[71, 75], [70, 75]]
[[61, 95], [60, 95]]
[[5, 51], [6, 51]]
[[5, 51], [4, 51]]
[[70, 25], [69, 25]]
[[55, 90], [55, 91]]
[[41, 48], [42, 48]]
[[40, 67], [40, 66]]
[[56, 49], [56, 48]]
[[74, 75], [74, 76]]
[[74, 75], [74, 74]]
[[32, 90], [32, 89]]
[[74, 70], [74, 71]]
[[64, 52], [64, 53]]
[[64, 52], [64, 51]]
[[71, 19], [70, 19]]
[[30, 72], [30, 73]]
[[30, 72], [30, 71]]
[[28, 88], [27, 88]]
[[37, 54], [38, 54]]
[[89, 53], [90, 53]]
[[89, 53], [89, 54]]
[[89, 53], [89, 52]]
[[60, 81], [60, 82]]
[[60, 81], [59, 81]]
[[26, 31], [26, 30]]
[[26, 31], [27, 31]]
[[44, 36], [44, 37]]
[[79, 83], [80, 83]]
[[40, 62], [40, 63]]
[[40, 62], [39, 62]]
[[40, 95], [41, 95]]
[[37, 66], [36, 66]]
[[37, 66], [37, 67]]
[[58, 90], [57, 90]]
[[52, 33], [52, 34]]
[[51, 17], [51, 16]]
[[4, 47], [3, 47]]
[[4, 47], [4, 48]]
[[59, 16], [59, 17]]
[[48, 88], [49, 88]]
[[48, 88], [48, 89]]
[[9, 17], [10, 17]]
[[94, 27], [94, 28]]
[[6, 21], [7, 21]]
[[70, 68], [70, 67]]
[[70, 68], [69, 68]]
[[81, 84], [81, 85]]
[[82, 79], [81, 79]]
[[20, 28], [20, 27]]
[[64, 75], [65, 75]]
[[64, 75], [64, 74]]
[[64, 75], [63, 75]]
[[80, 5], [79, 5]]
[[71, 64], [71, 63]]
[[66, 12], [66, 13]]
[[13, 57], [14, 57]]
[[13, 57], [12, 57]]
[[13, 57], [13, 58]]
[[56, 65], [57, 65]]
[[92, 16], [92, 17]]
[[92, 16], [91, 16]]
[[60, 75], [61, 75]]
[[60, 75], [59, 75]]
[[60, 96], [60, 97]]
[[60, 96], [60, 95]]
[[60, 96], [59, 96]]
[[27, 38], [27, 39]]
[[36, 44], [36, 43]]
[[24, 45], [24, 46]]
[[78, 67], [78, 66]]
[[82, 2], [83, 2]]
[[46, 56], [47, 56]]
[[14, 63], [13, 63]]
[[85, 58], [84, 58]]
[[50, 11], [50, 12]]
[[74, 8], [75, 8]]
[[56, 31], [57, 31]]
[[26, 7], [25, 7]]
[[22, 28], [23, 28]]
[[6, 25], [5, 25]]
[[1, 30], [1, 29]]
[[1, 30], [1, 31]]
[[42, 78], [42, 77]]
[[55, 74], [56, 74]]
[[33, 30], [32, 30]]
[[96, 26], [95, 26]]
[[69, 43], [70, 43]]
[[69, 43], [69, 42]]
[[69, 43], [68, 43]]
[[45, 33], [45, 34]]
[[46, 84], [45, 84]]
[[24, 9], [23, 9]]
[[82, 44], [82, 43]]
[[82, 44], [81, 44]]
[[10, 57], [11, 57]]
[[10, 57], [10, 58]]
[[88, 83], [89, 83]]
[[15, 13], [14, 13]]
[[56, 46], [55, 46]]
[[24, 62], [24, 63]]
[[24, 62], [24, 61]]
[[79, 36], [80, 36]]
[[98, 16], [98, 15]]
[[5, 34], [5, 35]]
[[88, 77], [88, 78]]
[[20, 20], [20, 19]]
[[25, 54], [25, 53]]
[[25, 54], [24, 54]]
[[2, 36], [2, 37]]
[[2, 36], [3, 36]]
[[12, 41], [11, 41]]
[[12, 41], [12, 42]]
[[65, 69], [65, 70]]
[[79, 98], [79, 99]]
[[79, 98], [78, 98]]
[[98, 9], [98, 8]]
[[44, 51], [44, 52]]
[[2, 12], [2, 11]]
[[36, 47], [35, 47]]
[[36, 47], [36, 46]]
[[23, 21], [23, 20]]
[[41, 25], [41, 24]]
[[41, 25], [40, 25]]
[[5, 65], [5, 64]]
[[39, 69], [39, 70]]
[[82, 83], [83, 83]]
[[82, 83], [82, 82]]
[[14, 48], [15, 48]]
[[7, 96], [7, 95]]
[[72, 83], [71, 83]]
[[72, 83], [72, 84]]
[[99, 19], [99, 20]]
[[48, 44], [49, 44]]
[[48, 44], [48, 45]]
[[90, 16], [90, 17]]
[[90, 16], [91, 16]]
[[90, 16], [90, 15]]
[[56, 5], [56, 4]]
[[1, 37], [1, 38]]
[[1, 37], [2, 37]]
[[51, 1], [51, 2]]
[[51, 1], [52, 1]]
[[20, 14], [21, 14]]
[[20, 14], [19, 14]]
[[10, 50], [10, 51]]
[[60, 89], [59, 89]]
[[62, 21], [62, 20]]
[[6, 71], [7, 71]]
[[40, 58], [40, 57]]
[[62, 0], [62, 1]]
[[40, 63], [39, 63]]
[[40, 63], [40, 64]]
[[88, 29], [88, 28]]
[[88, 29], [88, 30]]
[[30, 87], [30, 88]]
[[30, 87], [29, 87]]
[[30, 10], [30, 11]]
[[95, 19], [95, 18]]
[[74, 76], [73, 76]]
[[74, 76], [75, 76]]
[[57, 89], [57, 88]]
[[57, 89], [57, 90]]
[[36, 63], [36, 64]]
[[36, 63], [35, 63]]
[[5, 25], [4, 25]]
[[35, 94], [35, 93]]
[[2, 26], [2, 25]]
[[69, 25], [68, 25]]
[[18, 76], [17, 76]]
[[19, 73], [20, 73]]
[[9, 84], [9, 85]]
[[20, 43], [21, 43]]
[[89, 49], [90, 49]]
[[30, 20], [29, 20]]
[[81, 92], [81, 93]]
[[28, 78], [29, 78]]
[[28, 78], [27, 78]]
[[57, 4], [56, 4]]
[[57, 4], [58, 4]]
[[46, 49], [46, 48]]
[[46, 49], [46, 50]]
[[92, 46], [92, 45]]
[[62, 80], [62, 79]]
[[0, 27], [0, 28]]
[[14, 60], [14, 61]]
[[30, 67], [31, 67]]
[[33, 20], [32, 20]]
[[73, 15], [74, 15]]
[[15, 80], [15, 79]]
[[51, 82], [50, 82]]
[[51, 82], [52, 82]]
[[51, 82], [51, 83]]
[[14, 18], [14, 19]]
[[24, 63], [25, 63]]
[[47, 69], [46, 69]]
[[21, 6], [21, 5]]
[[12, 56], [12, 57]]
[[16, 91], [16, 90]]
[[55, 71], [56, 71]]
[[55, 71], [55, 70]]
[[66, 28], [66, 27]]
[[78, 80], [79, 80]]
[[82, 30], [83, 30]]
[[66, 73], [66, 72]]
[[66, 73], [66, 74]]
[[71, 67], [70, 67]]
[[29, 26], [30, 26]]
[[29, 26], [29, 27]]
[[14, 3], [14, 2]]
[[14, 3], [13, 3]]
[[61, 51], [62, 51]]
[[55, 29], [56, 29]]
[[1, 29], [0, 29]]
[[1, 29], [2, 29]]
[[78, 42], [78, 43]]
[[78, 42], [77, 42]]
[[27, 44], [28, 44]]
[[83, 29], [83, 30]]
[[83, 29], [84, 29]]
[[87, 16], [87, 15]]
[[35, 6], [34, 6]]
[[44, 71], [45, 71]]
[[25, 6], [25, 7]]
[[25, 6], [24, 6]]
[[25, 6], [25, 5]]
[[95, 95], [94, 95]]
[[30, 78], [29, 78]]
[[73, 63], [72, 63]]
[[34, 12], [35, 12]]
[[34, 12], [34, 13]]
[[64, 15], [65, 15]]
[[25, 3], [26, 3]]
[[81, 26], [80, 26]]
[[68, 51], [67, 51]]
[[68, 51], [68, 50]]
[[25, 53], [25, 52]]
[[84, 24], [84, 23]]
[[84, 24], [85, 24]]
[[5, 17], [6, 17]]
[[43, 73], [44, 73]]
[[90, 49], [90, 50]]
[[88, 80], [89, 80]]
[[66, 13], [67, 13]]
[[41, 94], [41, 95]]
[[25, 60], [25, 59]]
[[14, 72], [13, 72]]
[[14, 72], [14, 71]]
[[69, 29], [69, 30]]
[[24, 14], [23, 14]]
[[24, 14], [24, 15]]
[[79, 10], [78, 10]]
[[1, 1], [1, 2]]
[[89, 92], [90, 92]]
[[91, 85], [92, 85]]
[[91, 85], [91, 84]]
[[91, 85], [91, 86]]
[[95, 85], [95, 86]]
[[95, 85], [94, 85]]
[[55, 69], [56, 69]]
[[55, 69], [55, 70]]
[[28, 20], [29, 20]]
[[80, 52], [80, 53]]
[[36, 66], [36, 67]]
[[45, 16], [45, 15]]
[[45, 16], [45, 17]]
[[80, 0], [79, 0]]
[[89, 82], [89, 83]]
[[65, 44], [65, 45]]
[[36, 37], [37, 37]]
[[82, 94], [83, 94]]
[[48, 32], [48, 33]]
[[82, 81], [81, 81]]
[[82, 81], [82, 82]]
[[39, 72], [38, 72]]
[[86, 49], [85, 49]]
[[82, 64], [83, 64]]
[[67, 17], [67, 18]]
[[93, 2], [93, 1]]
[[77, 12], [78, 12]]
[[77, 12], [76, 12]]
[[39, 63], [39, 62]]
[[42, 41], [42, 42]]
[[97, 60], [97, 61]]
[[43, 20], [43, 21]]
[[43, 20], [43, 19]]
[[32, 30], [32, 29]]
[[77, 83], [77, 82]]
[[47, 86], [48, 86]]
[[47, 86], [47, 85]]
[[47, 86], [46, 86]]
[[1, 3], [1, 2]]
[[85, 99], [86, 99]]
[[38, 23], [38, 24]]
[[34, 63], [35, 63]]
[[9, 89], [9, 88]]
[[68, 87], [67, 87]]
[[56, 71], [56, 72]]
[[96, 23], [96, 24]]
[[58, 20], [58, 21]]
[[79, 6], [79, 5]]
[[86, 1], [87, 1]]
[[62, 9], [62, 8]]
[[61, 58], [60, 58]]
[[28, 50], [27, 50]]
[[92, 3], [91, 3]]
[[4, 63], [4, 64]]
[[4, 63], [4, 62]]
[[13, 0], [13, 1]]
[[97, 72], [96, 72]]
[[87, 86], [88, 86]]
[[32, 8], [33, 8]]
[[32, 8], [32, 7]]
[[64, 53], [64, 54]]
[[7, 9], [7, 8]]
[[33, 44], [33, 43]]
[[94, 49], [93, 49]]
[[21, 2], [20, 2]]
[[51, 48], [51, 47]]
[[51, 48], [50, 48]]
[[52, 62], [51, 62]]
[[52, 62], [52, 63]]
[[75, 16], [74, 16]]
[[87, 15], [88, 15]]
[[22, 15], [22, 16]]
[[70, 74], [69, 74]]
[[70, 74], [71, 74]]
[[70, 74], [70, 75]]
[[68, 35], [67, 35]]
